# DEPENDENCIES USED IN ALL ENVIRONMENTS
# do not use tabs here when copied;
Keras-Preprocessing==1.1.2	1.1.2
Markdown	3.2.2	3.3.4
Pillow	7.2.0	8.2.0
Werkzeug	1.0.1	2.0.1
absl-py	0.10.0	0.12.0
aiohttp	3.6.2	3.7.4.post0
alpaca-trade-api	0.50.1	1.2.1
alpha-vantage	2.2.0	2.3.1
astunparse	1.6.3	1.6.3
async-timeout	3.0.1	3.0.1
attrs	20.1.0	21.2.0
beautifulsoup4	4.9.1	4.9.3
bs4	0.0.1	0.0.1
cachetools	4.1.1	4.2.2
certifi	2020.6.20	2021.5.30
chardet	3.0.4	4.0.0
cycler	0.10.0	0.10.0
gast	0.3.3	0.4.0
google-auth	1.21.0	1.30.1
google-auth-oauthlib	0.4.1	0.4.4
google-pasta	0.2.0	0.2.0
grpcio	1.31.0	1.38.0
h5py	2.10.0	3.2.1
idna	2.10	3.2
joblib	0.16.0	1.0.1
kiwisolver	1.2.0	1.3.1
matplotlib	3.3.1	3.4.2
multidict	4.7.6	5.1.0
numpy	1.18.5	1.20.3
oauthlib	3.1.0	3.1.1
opt-einsum	3.3.0	3.3.0
pandas	1.1.1	1.2.4
pip	20.2.2	21.1.2
protobuf	3.13.0	3.17.2
pyasn1	0.4.8	0.4.8
pyasn1-modules	0.2.8	0.2.8
pyparsing	2.4.7	2.4.7
python-dateutil	2.8.1	2.8.1
python-decouple	3.4	3.4
pytz	2020.1	2021.1
requests	2.24.0	2.25.1
requests-oauthlib	1.3.0	1.3.0
rsa	4.6	4.7.2
scikit-learn	0.23.2	0.24.2
scipy	1.4.1	1.6.3
setuptools	50.0.1	57.0.0
six	1.15.0	1.16.0
soupsieve	2.0.1	2.2.1
tensorboard	2.3.0	2.5.0
tensorboard-plugin-wit	1.7.0	1.8.0
tensorflow	2.3.0	2.5.0
tensorflow-estimator	2.3.0	2.5.0
termcolor	1.1.0	1.1.0
threadpoolctl	2.1.0	2.1.0
urllib3	1.25.10	1.26.5
websocket-client	0.57.0	1.0.1
websockets	8.1	9.1
wheel	0.35.1	0.36.2
wrapt	1.12.1	1.12.1
yarl	1.5.1	1.6.3
